Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      100318,
      100331,
      100392,
      100429,
      100471,
      100498,
      100558,
      100604,
      100617,
      100640,
      100664,
      100672,
      100708,
      100722,
      100738,
      100917,
      101012,
      101035,
      101040,
      101053,
      101090,
      101124,
      101135,
      101302,
      101332,
      101340,
      101425,
      101494,
      101521,
      101528,
      101557,
      101655,
      101675,
      101761,
      101826,
      101862,
      101877,
      102034,
      102046,
      102090,
      102114,
      102148,
      102164,
      102170,
      102189,
      102255,
      102273,
      102302,
      102330,
      102435,
      102521,
      102543,
      102552,
      102576,
      102586,
      102644,
      102662,
      102684,
      102719,
      102833,
      102852,
      102930,
      102972,
      102993,
      103034,
      103076,
      103088,
      103116,
      103142,
      103150,
      103166,
      103172,
      103191,
      103214,
      103246,
      103273,
      103349,
      103359,
      103375,
      103452,
      103531,
      103539,
      103543,
      103587,
      103595,
      103601,
      103661,
      103695,
      103720,
      103819,
      103842,
      103897,
      103942,
      104055,
      104110,
      104133,
      104197,
      104207,
      104212,
      104246,
      104286,
      104298,
      104347,
      104352,
      104373,
      104416,
      104433,
      104522,
      104561,
      104685,
      104702,
      104731,
      104736,
      104821,
      104843,
      104864,
      104923,
      104957,
      105022,
      105033,
      105099,
      105136,
      105170,
      105191,
      105194,
      105205,
      105222,
      105231,
      105293,
      105314,
      105335,
      105343,
      105358,
      105450,
      105486,
      105541,
      105600,
      105682,
      105802,
      105810,
      105889,
      105932,
      105987,
      106014,
      106033,
      106065,
      106086,
      106139,
      106176,
      106191,
      106207,
      106259,
      106277,
      106334,
      106399,
      106439,
      106491,
      106548,
      106564,
      106597,
      106675,
      106707,
      106757,
      106819,
      106860,
      106882,
      106930,
      106950,
      107005,
      107070,
      107102,
      107123,
      107144,
      107180,
      107214,
      107228,
      107233,
      107263,
      107275,
      107335,
      107355,
      107358,
      107480,
      107518,
      107574,
      107614,
      107656,
      107744,
      107766,
      107889,
      107895,
      107929,
      107949,
      108010,
      108039,
      108131,
      108172,
      108196,
      108200,
      108265,
      108325,
      108370,
      108492,
      108499,
      108553,
      108573,
      108775,
      108870,
      108930,
      109071,
      109100,
      109151,
      109213,
      109291,
      109445,
      109505,
      109523,
      109540,
      109640,
      109712,
      109735,
      109751,
      109798,
      109813,
      109829,
      109849,
      109942,
      109960,
      109973,
      109993,
      110013,
      110036,
      110054,
      110094,
      110107,
      110164,
      110285,
      110305,
      110311,
      110333,
      110364,
      110376,
      110437,
      110494,
      110517,
      110548,
      110583,
      110631,
      110682,
      110687,
      110713,
      110757,
      110824,
      110902,
      110909,
      110933,
      110944,
      110963,
      110992,
      111045,
      111092,
      111124,
      111156,
      111173,
      111182,
      111240,
      111260,
      111308,
      111333,
      111387,
      111426,
      111493,
      111525,
      111553,
      111559,
      111572,
      111609,
      111619,
      111638,
      111665,
      111692,
      111707,
      111776,
      111923,
      111944,
      111976,
      111996,
      112034,
      112051,
      112065,
      112112,
      112132,
      112151,
      112178,
      112194,
      112360,
      112465,
      112506,
      112554,
      112590,
      112731,
      112741,
      112749,
      112815,
      112831,
      112939,
      112960,
      112978,
      113001,
      113057,
      113073,
      113093,
      113099,
      113119,
      113148,
      113181,
      113200,
      113231,
      113236,
      113311,
      113359,
      113379,
      113453,
      113477,
      113489,
      113534,
      113557,
      113611,
      113645,
      113704,
      113715,
      113833,
      113840,
      113857,
      113866,
      113895,
      113943,
      113977,
      114012,
      114066,
      114099,
      114237,
      114353,
      114422,
      114456,
      114469,
      114527,
      114651,
      114653,
      114672,
      114681,
      114698,
      114723,
      114731,
      114737,
      114751,
      114796,
      114822,
      114841,
      114862,
      114893,
      114944,
      114950,
      114959,
      114999,
      115010,
      115052,
      115065,
      115078,
      115141,
      115184,
      115206,
      115240,
      115263,
      115279,
      115295,
      115308,
      115321,
      115372,
      115380,
      115387,
      115404,
      115432,
      115459,
      115471,
      115488,
      115511,
      115528,
      115554,
      115590,
      115624,
      115629,
      115657,
      115676,
      115734,
      115749,
      115778,
      115792,
      115828,
      115844,
      115861,
      115866,
      115877,
      115920,
      115949,
      115971,
      116037,
      116074,
      116103,
      116125,
      116138,
      116146,
      116192,
      116224,
      116236,
      116275,
      116313,
      116371,
      116383,
      116423,
      116475,
      116680,
      116724,
      116975,
      117009,
      117019,
      117051,
      117243,
      117287,
      117391,
      117398,
      117460,
      117514,
      117520,
      117537,
      117561,
      117571,
      117591,
      117601,
      117621,
      117640,
      117674,
      117680,
      117707,
      117777,
      117822,
      117845,
      117891,
      117982,
      117986,
      117995,
      118089,
      118095,
      118105,
      118135,
      118386,
      118411,
      118425,
      118428,
      118432,
      118511,
      118518,
      118588,
      118602,
      118615,
      118862,
      118912,
      118988,
      119012,
      119071,
      119139,
      119210,
      119218,
      119223,
      119269,
      119277,
      119281,
      119330,
      119340,
      119418,
      119456,
      119490,
      119520,
      119540,
      119549,
      119703,
      119817,
      119843,
      119908,
      119929,
      119974,
      119976,
      119997,
      120019,
      120025,
      120035,
      120051,
      120123,
      120131,
      120213,
      120247,
      120270,
      120277,
      120305,
      120465,
      120478,
      120485,
      120494,
      120533,
      120557,
      120581,
      120598,
      120627,
      120705,
      120736,
      120778,
      120825,
      120839,
      120871,
      121026,
      121046,
      121067,
      121163,
      121309,
      121335,
      121379,
      121388,
      121407,
      121481,
      121502,
      121508,
      121563,
      121601,
      121673,
      121681,
      121715,
      121740,
      121778,
      121801,
      121813,
      121821,
      121843,
      121873,
      121885,
      121897,
      121908,
      121940,
      121949,
      121966,
      121987,
      122030,
      122067,
      122088,
      122103,
      122168,
      122187,
      122220,
      122307,
      122333,
      122413,
      122424,
      122442,
      122448,
      122472,
      122492,
      122506,
      122527,
      122554,
      122590,
      122593,
      122606,
      122635,
      122644,
      122697,
      122741,
      122762,
      122769,
      122936,
      122948,
      122998,
      123046,
      123071,
      123080,
      123106,
      123156,
      123174,
      123203,
      123227,
      123265,
      123272,
      123287,
      123308,
      123354,
      123420,
      123427,
      123430,
      123519,
      123562,
      123585,
      123592,
      123612,
      123629,
      123677,
      123690,
      123701,
      123759,
      123782,
      123806,
      123812,
      123901,
      124044,
      124107,
      124155,
      124178,
      124246,
      124277,
      124290,
      124368,
      124448,
      124467,
      124544,
      124550,
      124583,
      124598,
      124621,
      124633,
      124699,
      124777,
      124837,
      124919,
      124945,
      124967,
      124975,
      124995,
      125035,
      125039,
      125043,
      125071,
      125097,
      125102,
      125123,
      125152,
      125178,
      125183,
      125238,
      125260,
      125285,
      125371,
      125453,
      125492,
      125515,
      125523,
      125580,
      125677,
